,SPY,QQQ,SMH,XLU
2023-06-07,91.09371015439663,87.61324194222158,92.62520094319706,97.31430461788213
2023-06-08,91.64469309238359,88.70080956337236,93.69567904406306,97.73874661426034
2023-06-09,91.80913373666652,89.03988953763415,94.12515229411112,97.16794530878622
2023-06-12,92.64201492199568,90.54439994195131,96.9071133466611,96.9923141378711
2023-06-13,93.25279445790372,91.24014181506624,98.24681348487069,96.97767820696151
2023-06-14,93.36384528261428,91.90323154251153,99.74035478727652,96.91913448332316
2023-06-15,94.52133657094349,92.99833427420148,99.02242935436041,97.97292150881381
2023-06-16,94.20064891120776,92.41310735566077,98.31732401846065,98.49981502155916
2023-06-20,93.71191847039961,92.28097919235672,97.97118139901896,97.35323326691551
2023-06-21,93.23176224785125,91.02340247946007,95.72766442115604,98.13524620464611
2023-06-22,93.5683003145481,92.09737299227383,96.20200801076136,97.382743189094
2023-06-23,92.86092730811522,91.18437229871085,94.5674456411755,95.95151196343612
2023-06-26,92.48151815011943,89.96200773377531,94.13156234261928,96.89582947314855
2023-06-27,93.49541945933986,91.50882709063818,97.11864494743104,96.92533939532704
2023-06-28,93.5425776597687,91.68740298386952,96.24046830181042,95.49410816966915
2023-06-29,93.91126904493977,91.50379678378658,96.09944723463046,95.49410816966915
2023-06-30,95.01948675501794,92.91479785565664,97.59298853703635,96.55646536809563
2023-07-03,95.12880803783028,93.13361620370065,98.4583450856406,97.27945846146922
2023-07-05,94.98733343654371,93.13110105027486,96.59943101826848,98.38608054316346
2023-07-06,94.24352000250673,92.42182778420116,95.45203233530431,97.19092869493367
2023-07-07,94.00558544579751,92.11497906625438,95.54177301441882,96.48269056264935
2023-07-10,94.24352000250673,92.1451609073639,96.89429324964476,96.06955165215015
2023-07-11,94.84371528069218,92.60040367743248,96.99685402577563,97.26470350037997
2023-07-12,95.6068207058137,93.76995002042638,99.03524945137679,98.68117976494858
2023-07-13,96.36563902180532,95.36204213895353,101.41337744791147,99.02054387000149
2023-07-14,96.30561949398677,95.3419209115472,100.57366109333992,98.63691488168082
2023-07-17,96.64001400611866,96.23228522427803,102.4453952577284,97.50078287780806
2023-07-18,97.35810478537627,97.01952824655133,102.72743739208829,96.74827986225596
2023-07-19,97.57460379643602,96.99689186571919,101.65054924271412,97.73686225523615
2023-07-20,96.92725031782172,94.76092047018895,98.05451202962527,99.52221254703623
2023-07-21,96.92725031782172,94.4767081330743,98.58013600729603,101.01246361705114
2023-07-24,97.36024833994122,94.62761733862189,98.66346663790235,100.74687431744452
2023-07-25,97.62604910599478,95.26898146219918,100.24674861942273,100.92393385051561
2023-07-26,97.6410539879494,94.95207213054921,99.15063032452403,100.92393385051561
2023-07-27,96.9937005093351,94.72570832222783,100.932623809798,99.13858355871554
2023-07-28,97.9432951816071,96.45110357232204,102.88127855628463,98.91725914237671
2023-07-31,98.12978442875757,96.50140664083791,102.95819913838278,98.96152402564445
2023-08-01,97.84897878074939,96.2775579859423,102.90050870180916,97.75161721632543
2023-08-02,96.48782163200735,94.16482910827591,99.12499013049128,97.75161721632543
2023-08-03,96.21130309312906,94.01391990272832,98.8365379476232,95.52361809184765
2023-08-04,95.7761615164446,93.5737680532145,98.87499823867229,94.41699601015341
2023-08-07,96.61214779677434,94.36604138233939,99.93906629103012,94.40224104906416
2023-08-08,96.19201110204453,93.56370743951133,98.29168382442795,94.84488988174186
2023-08-09,95.54894473256012,92.53500968836187,96.34302907794131,95.05145933699144
2023-08-10,95.58324160559927,92.7060401213158,96.13149747717137,94.75636011520632
2023-08-11,95.5275091869106,92.11497906625438,93.72131923809579,95.27278375333029
2023-08-14,96.05482360988786,93.14870712425542,96.57379082423576,94.52028073777822
2023-08-15,94.93588812698498,92.16025182791866,95.41357204425525,92.98576478449553
2023-08-16,94.23923289337684,91.18437229871085,93.90721064483301,93.3989036949947
2023-08-17,93.52114211411923,90.18837154209669,93.2726158425232,93.1923342397451
2023-08-18,93.56615675998314,90.07518963793598,93.67003885003037,93.67924795569058
2023-08-21,94.17492625642838,91.52643316461872,96.8173726675466,93.08904951212033
2023-08-22,93.91984326319957,91.3956451864775,95.84945534281147,93.35463881172694
2023-08-23,94.96589789089423,92.83682809945705,97.92631105946171,93.72351283895836
2023-08-24,93.64975538801612,90.85237204650613,95.39434189873069,93.17757927865586
2023-08-25,94.30997019402014,91.55661500572825,95.56741320845155,93.88581741094019
2023-08-28,94.90802191764062,92.2457670443956,96.74686213395661,93.87106244985092
2023-08-29,96.27989683920738,94.26040493845608,99.22755090662217,94.22518151599307
2023-08-30,96.6764544337228,94.78607200444688,99.73394473876837,93.79728764440465
2023-08-31,96.5349798324362,95.07028434156152,100.1377777947837,92.89723501795999
2023-09-01,96.71503841589185,94.96967820452977,100.13136774627552,92.42507626310378
2023-09-05,96.29704527572699,95.09040556896787,100.36853954107818,91.00859999853512
2023-09-06,95.64969179711267,94.25285947817869,99.20191071258944,91.21516945378471
2023-09-07,95.35602482171478,93.57879836006609,97.00326407428382,92.41032130201451
2023-09-08,95.4996429775663,93.70958633820734,96.39430946600673,93.22184416192361
2023-09-11,96.12770446509607,94.81373869213061,96.46481999959671,93.6054731502443
2023-09-12,95.60039004211886,93.76240456014898,95.74048451817241,93.72351283895836
2023-09-13,95.71185487949616,94.11955634661163,96.51610038766214,94.84488988174186
2023-09-14,96.53712338700117,94.8891932949044,97.04172436533288,96.23185622413199
2023-09-15,95.37813965980587,93.26440418184193,94.10592214858659,95.81871731363279
2023-09-18,95.43407108572904,93.3622059228039,94.42001452548739,95.74729592448026
2023-09-19,95.23615988630864,93.16321994460552,93.60593836494856,95.22668766638536
2023-09-20,94.36061794974232,91.82069429422903,92.06752672298542,95.3159347963445
2023-09-21,92.80099164996203,90.13812931401986,90.22784280113784,94.31934184513428
2023-09-22,92.59232440709485,90.15072336327293,90.9970486221194,94.14084758521602
2023-09-25,92.9816931798676,90.57892103787707,91.63805347293739,94.00697689027733
2023-09-26,91.61567566212898,89.21876371854628,90.18938251008875,91.19569229656493
2023-09-27,91.65224620984797,89.42782493614713,91.01627876764395,89.44049874070215
2023-09-28,92.18359475611794,90.17591146177905,92.49058992452527,87.50681092492114
2023-09-29,91.95986905242532,90.24140051789497,92.93288327158969,87.65555614151968
2023-10-02,91.92329850470634,90.99452466322812,93.73413933511215,83.57993720671966
2023-10-03,90.69280713439692,89.39759921793978,91.65087356995375,84.5467811146102
2023-10-04,91.35322820202802,90.61418437578563,93.08031438727782,84.45753398465106
2023-10-05,91.31880886299838,90.3471905316207,93.08031438727782,83.9666747698759
2023-10-06,92.40301804243187,91.86099525183883,95.09306961884626,85.15663650266421
2023-10-09,92.99460043200372,92.32949388405277,94.84948777553542,86.00448423727589
2023-10-10,93.47862238710793,92.8408122837271,96.0225266525323,87.17957144840435
2023-10-11,93.86153753381264,93.5032592744382,97.06095451085741,88.59265100609048
2023-10-12,93.28931602244495,93.1783328037092,97.55452824598726,87.22419501338392
2023-10-13,92.82465494554489,92.00708622317435,95.11229976437079,88.20591344293427
2023-10-16,93.80130369051076,93.04735469147734,96.20841805926952,89.11325926418536
2023-10-17,93.79700127313205,92.7425786995532,95.07383947332171,88.8752669176277
2023-10-18,92.54714902461845,91.52599354170738,93.17005506639234,88.1017917913153
2023-10-19,91.73399214004336,90.66959819249912,92.53546026408254,87.22419501338392
2023-10-20,90.60675878682282,89.31699730272018,91.08678930123394,86.3168491921328
2023-10-23,90.44972055250012,89.58650995673572,91.40729172664291,85.58799763079998
2023-10-24,91.13165370702475,90.45801816504765,92.47776982750892,87.78942683645836
2023-10-25,89.82371882389863,88.24398430635924,88.89455271143646,88.28028605123353
2023-10-26,88.74811447922258,86.56141932615007,88.11252679343853,89.0388866558861
2023-10-27,88.34583845431374,86.97702295150116,88.6573809166338,87.35806570832258
2023-10-30,89.40208192078563,87.95683998338941,88.43302921884752,88.02741918301602
2023-10-31,89.96354738870654,88.37748122844171,89.06762402115731,88.78601978766858
2023-11-01,90.9229864641576,89.91143642746474,91.28550080498748,89.79748726053865
2023-11-02,92.66546550253283,91.54362521066166,93.6508087045058,91.47830820810216
2023-11-03,93.51089051744822,92.6191570168732,95.8366352457951,92.01379098785688
2023-11-06,93.72601138638342,92.99697849446508,96.11867738015499,91.77579864129923
2023-11-07,93.9927612638631,93.87604313232885,96.7212219399239,91.1064451666058
2023-11-08,94.06159994192237,93.93649456874354,97.0673645593656,90.43709169191237
2023-11-09,93.32803777885329,93.21359614161776,96.89429324964476,89.24712995912405
2023-11-10,94.78440606154469,95.30924593732739,100.81724293665076,89.72311465223939
2023-11-13,94.6940552965919,95.0120263749551,100.20187827986548,88.6521490927299
2023-11-14,96.53118751729863,97.05729997365246,103.25947141826724,92.19228524777515
2023-11-15,96.73555234278709,97.13034545932024,103.33639200036538,91.90966933623793
2023-11-16,96.85386882070145,97.21346618439044,103.72099491085616,92.40052855101311
2023-11-17,96.97433650730517,97.23613547304596,104.20815859747782,92.65339541923062
2023-11-20,97.72080592251034,98.41997610283386,105.7016998998837,92.3707795076934
2023-11-21,97.5078362622645,97.84820626674481,104.14405811239602,92.56414828927151
2023-11-22,97.88429778290111,98.24869703299223,103.91970641460973,93.01038393906711
2023-11-24,97.94453162620299,98.1101624912085,103.68894466831524,93.24837628562479
2023-11-27,97.76813251367612,98.02452295628768,103.62484418323346,93.39712150222333
2023-11-28,97.86493690469696,98.28144156105017,103.02870967197275,93.6946119354204
2023-11-29,97.7960982266377,98.18572678672689,103.97739685118336,92.9508858524277
2023-11-30,98.18116458203171,97.93888342136685,102.86845845926825,93.35249793724377
2023-12-01,98.76199092815679,98.21847131478484,103.28511161229994,94.49783610505251
2023-12-04,98.24354963402294,97.30666214886311,101.77875021287771,94.12597306355615
2023-12-05,98.22418875581877,97.55098670437253,101.77875021287771,93.45661958886274
2023-12-06,97.82836635697797,96.98677329783533,100.95826400383069,94.70607940829048
2023-12-07,98.57483577218314,98.34189299746487,103.2658814667754,94.49783610505251
2023-12-08,98.99862388398553,98.78016591147144,104.1504681609042,94.31934184513428
2023-12-11,99.38369023937956,99.62396721142663,106.6503870790943,94.92919723318829
2023-12-12,99.83759527283287,100.41739231436958,107.77855561653392,94.54245967003207
2023-12-13,101.21436883401825,101.69442890863014,109.0477452211535,98.11234486839703
2023-12-14,101.5392013461104,101.60627056385869,111.06050045272195,96.83313600564959
2023-12-15,101.37271349737799,102.09743848472816,111.5861244303927,95.1523150580861
2023-12-18,101.94293906069822,102.73929672372033,111.78015659873529,94.93986821502706
2023-12-19,102.56284336627738,103.26424940423851,112.15417581430738,95.48040834720182
2023-12-20,101.14159934860805,101.72977233810846,109.03304994642993,93.54347287357562
2023-12-21,102.10061506873751,102.91343968023838,111.728567741415,93.70863791396233
2023-12-22,102.30580987372015,103.0673921490442,111.74146495574509,94.02395299106429
2023-12-26,102.73779893684153,103.69834489005162,113.28268206818866,94.59452313058208
2023-12-27,102.92355423398375,103.90929510566909,113.4052056043244,94.534463115896
2023-12-28,102.96243324966468,103.85879241059949,113.37941117566425,95.21013828111444
2023-12-29,102.6643607961109,103.4093184244802,112.76679349498582,95.09001825174226
2024-01-02,102.08981534215947,101.65940004031911,108.96211526761454,96.4713985895222
2024-01-03,101.25607645033521,100.58369263533699,107.0275331181037,96.83175867763869
2024-01-04,100.92992470767857,100.06604001087375,106.3955696159302,96.5314586042083
2024-01-05,101.06816120787742,100.18472134428725,107.0984677969191,96.89181869232478
2024-01-08,102.51100467870283,102.2553318421402,110.89024880996034,97.59752386488628
2024-01-09,102.35548861597913,102.45734262241855,111.18688473955196,96.80172867029566
2024-01-10,102.93435396056178,103.15175467962531,111.29006245419255,96.78671366662412
2024-01-11,102.88899510893403,103.36639113367107,111.92202595636607,94.534463115896
2024-01-12,102.96027330434904,103.41941896349414,111.52866091929889,95.07500324807074
2024-01-16,102.58228287411785,103.4093184244802,113.3020278896838,94.03896799473581
2024-01-17,102.01205731079763,102.82601229642651,112.61847553018997,92.6726026606274
2024-01-18,102.91923434335251,104.2855401839375,116.27483579276544,91.68161241830703
2024-01-19,104.20224186082302,106.35362554703696,120.70502891514522,91.56149238893485
2024-01-22,104.42255628301491,106.49250795847833,121.26605773850336,91.09602727511769
2024-01-23,104.72710857251549,106.93440654033716,121.88512402634684,91.26119231550442
2024-01-24,104.84158567424267,107.52781320740478,124.05185603379893,90.01494701076818
2024-01-25,105.41181123756286,107.65912021458571,124.05185603379893,91.63656740729246
2024-01-26,105.27789462799525,107.01773598720197,121.40792709613416,91.90683747337982
2024-01-29,106.11163351981949,108.11364447021194,122.8330692796071,92.49242261656916
2024-01-30,106.02955559782644,107.39398106547038,121.61428252541532,92.4623926092261
2024-01-31,104.29943940002532,105.29054381582222,119.8602613765255,92.26719756149633
2024-02-01,105.66452483948888,106.5303849797805,120.95652459458161,94.02395299106429
2024-02-02,106.77689667702643,108.33080605901118,123.31026620981979,92.32725757618242
2024-02-05,106.38810652021719,108.18939851281633,125.71559668237822,90.40533710622773
2024-02-06,106.69697870034898,107.97223692401712,124.29045449890529,90.73566718700121
2024-02-07,107.58687617037901,109.08329621554796,126.79896268610428,90.79572720168728
2024-02-08,107.63439496732236,109.2853069958263,128.6045726923144,90.15008204381186
2024-02-09,108.25645921821713,110.36101440080844,131.45485705926035,90.49542712825686
2024-02-12,108.20894042127378,109.9292163579635,130.94541709322252,91.54647738526333
2024-02-13,106.71857815350502,108.21464986035113,128.52074079916895,90.0299620144397
2024-02-14,107.68839360021254,109.39388779022592,131.10018366518338,90.5254571355999
2024-02-15,108.4314147887813,109.71963017342473,130.66167837796092,92.0419725064235
2024-02-16,107.89142845987958,108.72472708055392,130.1006495546028,91.93686748072285
2024-02-20,107.29744349808767,107.90405828567317,127.54055251008343,91.87680746603678
2024-02-21,107.39464103728999,107.47226024282824,126.72157940012386,93.09302276342999
2024-02-22,109.61722476704948,110.61857814566332,135.37561021560225,92.37230258719698
2024-02-23,109.69282285309572,110.29283576246449,134.53084267698256,93.03296274874391
2024-02-26,109.29107302439283,110.23475766313449,135.6464517165338,91.20113230081834
2024-02-27,109.49410788405989,110.49989681224982,135.25308667946658,92.92785772304325
2024-02-28,109.34939154791422,109.91154041468914,133.7505612100132,93.21314279280215
2024-02-29,109.74250159535467,110.85341567773689,136.67822886293956,93.24317280014519
2024-03-01,110.77279551089916,112.52252974978664,142.21758241770556,92.6726026606274
2024-03-04,110.65399851854077,112.12103332398344,144.50683796129337,94.23416304246557
2024-03-05,109.54810651695006,110.10850092546053,142.294965703686,93.9638929763782
2024-03-06,110.10321246306104,110.80038784791384,145.96422318059152,94.86479319666945
2024-03-07,111.1961447927581,112.48212759373097,151.0070339836497,95.48040834720182
2024-03-08,110.52872169023559,110.85846594724383,145.0872126061466,95.72064840594615
2024-03-11,110.43368409634888,110.44686898242672,142.50132113296715,96.20112852343483
2024-03-12,111.62165401993266,112.03012847285821,147.00889754132734,95.27019829580054
2024-03-13,111.44669844936853,111.1690575219218,144.10057570989608,95.91584345367593
2024-03-14,111.22638402717661,110.88876756428557,141.52113284388167,95.15007826642835
2024-03-15,110.46498969576969,109.57064722296944,140.47645848314585,95.28521329947205
2024-03-18,111.1215005303188,110.61439904764632,140.7601971984074,95.71998023828274
2024-03-19,111.73901072123137,110.88999952072378,140.45066405448569,96.56772954926551
2024-03-20,112.77252777760077,112.20479076843287,142.70122795508325,96.6888365936916
2024-03-21,113.14520059457257,112.73576415693076,145.93842875193135,96.53745278815899
2024-03-22,112.93069705457137,112.86471483699452,146.79609350488116,96.67369821313835
2024-03-25,112.61869190547868,112.455106794439,146.43497150363916,97.12784962973623
2024-03-26,112.41068847275025,112.09101075661188,145.07431539181653,96.02274784934802
2024-03-27,113.35537072972524,112.47280590738893,145.02272653449623,98.7022412072756
2024-03-28,113.33370370548272,112.26547344140405,145.0872126061466,99.38346833217246
2024-04-01,113.13653378487552,112.50314724387452,146.98955171983226,98.77793311004191
2024-04-02,112.41718858002304,111.53222447633553,145.1001098204767,98.9444552961278
2024-04-03,112.54069061820553,111.78254050234169,145.68048446532993,98.55085740174297
2024-04-04,111.16700128122817,110.07331188031989,141.7984229519782,98.35405845455055
2024-04-05,112.32835378062858,111.37040401507905,143.5717899223631,98.64168768506255
2024-04-08,112.39118815093197,111.40327379627176,143.84263142329465,99.29263804885287
2024-04-09,112.52119029638726,111.81541028353442,144.5132865684584,99.83761974877035
2024-04-10,111.39450503577488,110.83943062658116,143.25580817127636,98.1269827462516
2024-04-11,112.23518557638565,112.6093419215741,146.58328946843497,97.93018379905918
2024-04-12,110.68599334304365,110.81414617950979,142.30786291801607,97.18840315194929
2024-04-15,109.29930379152073,108.99113754566706,140.1669253392241,96.29523869930676
2024-04-16,109.0999671684893,109.00125132449558,141.32767462893057,95.02361473283267
2024-04-17,108.45428984606147,107.67128940854371,136.96841618536618,97.00674258531014
2024-04-18,108.23111949636323,107.05687734471046,134.53729128414759,97.5517242852276
2024-04-19,107.28643723938826,104.8419597812621,128.46270333468362,99.05042396000067
2024-04-22,108.27445354484834,105.89632122413649,130.91962266456235,99.95872679319645
2024-04-23,109.55930808243127,107.4765991660945,134.0020568894496,100.4280165903476
2024-04-24,109.50730722424916,107.84069520392164,134.15682346141045,101.03355181247811
2024-04-25,109.0913003587923,107.31983559425227,136.83944404206548,101.30604266243685
2024-04-26,110.12481741516171,108.97596687742426,140.3474863398451,100.20094088204866
2024-04-29,110.51482385152754,109.41844470117249,140.82468327005776,101.56339513184234
2024-04-30,108.76412829272985,107.35523382015212,138.05823079625728,101.03355181247811
2024-05-01,108.41095579757638,106.57900129506237,134.03429992527478,102.1992071150794
2024-05-02,109.42497253212748,107.9393045474998,136.72981772025983,102.74418881499686
2024-05-03,110.78132824971084,110.10871010621977,140.40552380433041,103.56166136487306
2024-05-06,111.92534712971725,111.31477823152211,143.59113574385822,104.0915046842373
2024-05-07,112.04884916789975,111.33247734447204,142.34010595384123,105.27229836739181
2024-05-08,112.05968268002104,111.2667377820866,142.7721626338987,106.37740014778001
2024-05-09,112.70536000244887,111.50946847397132,141.8564604164635,107.99720686697917
2024-05-10,112.85052906487394,111.77242672351314,143.99739799525554,107.89123820310631
2024-05-13,112.86569598184371,112.03032808364071,143.97160356659532,107.89123820310631
2024-05-14,113.38353786124055,112.75093482517353,146.43497150363916,108.17886743361832
2024-05-15,114.7875610321575,114.51326078604512,150.83292159019376,109.79867415281748
2024-05-16,114.55139046791378,114.2806438729889,149.7366583721376,109.4202146389859
2024-05-17,114.71605985215712,114.22501808943197,148.47917997495557,109.51104492230549
2024-05-20,114.84822870003663,115.02147817217882,151.54226837834776,109.3293843556663
2024-05-21,115.12990001518973,115.24650975111363,151.3294643419015,110.31337909162843
2024-05-22,114.79839454427878,115.22375374874943,152.56759691758847,109.01147836404779
2024-05-23,113.95988070609228,114.70542258378721,154.6504970318951,107.1645959365497
2024-05-24,114.71389314973287,115.7901253631472,157.51367861317112,108.23942095583138
2024-05-28,114.79406113943027,116.22754629748117,161.10555280409622,108.13345229195853
2024-05-29,113.99021454003183,115.40833021237013,158.41003500911114,106.74072128105834
2024-05-30,113.23403539396699,114.1719207505822,156.23040578732895,108.17886743361832
2024-05-31,114.26538574791215,113.95953139518302,155.07610510478747,110.08630338332948
2024-06-03,114.35855395215508,114.57141501430917,157.0106872542983,108.82981779740865
2024-06-04,114.48638939518612,114.88494215799363,156.44320982377513,108.78440265574883
2024-06-05,115.84707851761796,117.2009975097273,164.05901488568273,108.16372905306507
2024-06-06,115.84491181519371,117.16054239441317,162.76929345267556,107.04348889212358
2024-06-07,115.70407615761718,117.05687616142075,162.64032130937483,105.87783358952234
2024-06-10,116.06158205761916,117.52969532165457,164.99406292461302,107.24028783931601
2024-06-11,116.34108667034802,118.33626918322993,164.74901585234159,106.58933747552568
2024-06-12,117.29660243944427,119.88620578870234,169.65640590493402,105.89297197007559
2024-06-13,117.53277300368802,120.53601607843548,172.3132320569289,106.1351860589278
2024-06-14,117.60427418368842,121.16054192109729,172.75173734415134,105.87783358952234
2024-06-17,118.54028963096637,122.64473896418427,175.71164803290293,104.71217828692107
2024-06-18,118.84146126793777,122.68266563479125,178.47165189953836,104.75759342858088
2024-06-20,118.51862260672384,121.73702731432357,173.41594388215012,105.66589626177664
2024-06-21,118.36024185959663,121.41085794710344,170.81715519464055,105.04522265909286
2024-06-24,117.97549662426306,120.030706403715,164.94247406729266,106.41535963701729
2024-06-25,118.42980032022191,121.40332525068129,168.80518975914924,105.40827421458495
2024-06-26,118.57761204905064,121.65404345335594,168.2506095429562,104.96576698351623
2024-06-27,118.76455041198106,121.96807433347368,166.9286450741238,105.14887342395843
2024-06-28,118.29720450465499,121.33494755904275,168.11518879249044,103.97394043112072
2024-07-01,118.54065911684346,122.04658205350313,168.31509561460655,103.2567735393886
2024-07-02,119.33840771213961,123.32803064495134,170.004630691846,103.79083399067848
2024-07-03,119.87096467630191,124.35622852662716,173.8673463837026,104.41644766218948
2024-07-05,120.5622018787656,125.65287216066176,173.93183245535297,104.59955410263173
2024-07-08,120.7013188000162,125.95170799819314,176.82725707245413,104.70636619288972
2024-07-09,120.81869870232137,126.06060580339525,177.21417350235635,105.01154359362677
2024-07-10,122.01423474431836,127.37497698711388,181.37997373096962,106.00337014602223
2024-07-11,120.96216302736099,124.5816216583246,174.77015138680764,107.94124664070266
2024-07-12,121.72513239234453,125.31351620956674,176.98202364441505,108.73470788261906
2024-07-15,122.05988248410367,125.650339653564,176.58221000018278,106.09492336624338
2024-07-16,122.7837252149855,125.69845728842078,176.50482671420235,106.91890234823344
2024-07-17,121.06215331450984,122.00859444703724,163.93649134954705,106.97993782838088
2024-07-18,120.13180890364671,121.43118282875625,164.7877074953318,106.88838460815974
2024-07-19,119.33406030835054,120.35486731222365,160.0157381932051,107.01045556845459
2024-07-22,120.56437558066017,122.14788233741207,166.1935038573097,107.91072890062895
2024-07-23,120.37526351583519,121.71735613079903,164.34920220810938,107.2393386190074
2024-07-24,117.64726763818753,117.35131389432328,155.39853546303928,108.44478935191881
2024-07-25,117.03428370392723,116.05720276738644,152.54825109609337,107.54451601974448
2024-07-26,118.34502594633486,117.2474811033166,154.96647878298185,108.59737805228738
2024-07-29,118.41458440696015,117.4830042634049,153.8637669577607,109.08566189346668
2024-07-30,117.81464268406708,115.86979724215487,147.97618861608277,109.65024008483027
2024-07-31,119.7296740531568,119.29881185247284,159.27414836922597,111.06931499825767
2024-08-01,118.03418657541562,116.40922125397003,148.9692741194983,113.06822697308547
2024-08-02,115.8365739600357,113.64625601035344,140.85692630588295,113.25133341352773
2024-08-05,112.46298861970963,110.25776151359904,137.5552394373845,110.26059488630442
2024-08-06,113.49984442340522,111.31128446625213,140.23141141087447,111.19138595855249
2024-08-07,112.74122246221076,110.1058110877356,136.36869571901786,111.81699963006348
2024-08-08,115.34749103376421,113.4740455277082,145.0356237488263,111.93907059035833
2024-08-09,115.85613727708657,114.06665218857557,144.99693210583607,112.32054234127968
2024-08-12,115.91700093013367,114.31230537705478,146.3575882176587,112.51890765175875
2024-08-13,117.82333749164525,117.14871332650537,152.30965263098702,113.17503906334348
2024-08-14,118.19504051561157,117.18670093297123,152.43862477428772,113.09874471315919
2024-08-15,120.22093068132287,120.1472017302103,158.87433472499373,113.08348584312233
2024-08-16,120.4904697162458,120.30168466317144,159.09358736860497,113.58702855433852
2024-08-19,121.642531720352,121.88196909215107,162.07929248601667,114.33471318614434
2024-08-20,121.44472484794889,121.62618587528098,159.96414933588483,114.09057126555469
2024-08-21,121.86207561170053,122.1934674651711,161.6214413772991,114.89929137750791
2024-08-22,120.90564677810296,120.25609953541242,156.3271348948045,114.76196154717624
2024-08-23,122.19030459777608,121.56034069074016,160.17695337233098,115.08239781795018
2024-08-26,121.8990285439077,120.38019238320088,156.42386400228003,115.83008244975599
2024-08-27,122.06640358978727,120.73980839107764,157.99732415054882,114.91455024754478
2024-08-28,121.35777677216727,119.36972205120911,155.34049799855396,114.91455024754478
2024-08-29,121.36864528163997,119.19497906146619,153.41881306337322,115.54016391905577
2024-08-30,122.52722839142976,120.61571554328918,156.99779003996824,116.40991951115645
2024-09-03,120.00573419376342,116.95371027998064,145.21618474944734,116.24207194075105
2024-09-04,119.76010587968038,116.64980942825382,144.8679599625354,117.23389849314654
2024-09-05,119.46882982581202,116.75870723345594,144.61646428309896,116.94397996244632
2024-09-06,117.45815557336253,113.63106096776708,138.64505404827557,115.83008244975599
2024-09-09,118.77324521955923,115.09231756315369,141.77907713048313,117.00501544259376
2024-09-10,119.29058627045974,116.15597054419767,143.1203874208106,117.55433476392048
2024-09-11,120.51438043708573,118.67834761353053,150.51049123194193,117.92054764480497
2024-09-12,121.52949922183592,119.84330087848348,150.83292159019376,118.17994843543147
2024-09-13,122.16422017504159,120.38019238320088,152.7739523468696,119.84316526944852
2024-09-16,122.34463743228842,119.8483658926789,150.7684355185434,120.75869747165973
2024-09-17,122.39463257586286,119.91167857012199,150.71684666122314,120.66714425143861
2024-09-18,122.03162435947465,119.39251461508861,149.00151715532354,119.7516120492274
2024-09-19,124.11403077444398,122.41126307557533,155.46947014185469,119.04970402753212
2024-09-20,123.90003656140237,122.17827242258475,153.4123644562082,122.19303125512397
2024-09-23,124.20965037911849,122.50163812386471,154.08946820853694,123.3976976821155
2024-09-24,124.56505215579264,123.09253911928661,156.95909839697805,122.52210092276277
2024-09-25,124.29032440204453,123.20666162913206,158.33910033029574,123.16727748228584
2024-09-26,124.78309005559272,124.13232198676725,162.90471420314128,122.32240341624373
2024-09-27,124.6021185987587,123.44251481614596,159.7577939066037,123.53594980201332
2024-09-30,125.10142538930089,123.77727417835922,158.2810628658104,124.08895828160453
2024-10-01,123.98071058432842,122.05275625180597,154.0443279583817,125.08744581419975
2024-10-02,124.03303968028045,122.22520804446133,156.26264882315414,125.148891200821
2024-10-03,123.80628026448835,122.13391003658496,157.70068822095718,125.10280716085508
2024-10-04,124.93135582745681,123.58706999528349,159.809382763924,124.90310965433603
2024-10-07,123.80191950649234,122.26324888107645,160.06732705052542,122.0305378297928
2024-10-08,124.97278302841883,124.08920903860341,162.8402281314909,122.09198321641406
2024-10-09,125.8383934906252,125.06559051172547,164.5362118158954,121.0474116438529
2024-10-10,125.6181752118271,124.92357138836228,164.21378145764362,120.67873932412542
2024-10-11,126.37040596613741,125.1188476829867,165.52929731931093,121.73867224334188
2024-10-14,127.40390561118987,126.1687747735647,168.48920800806252,123.27480690887305
2024-10-15,126.41401354609744,124.4822976836266,159.38377469103156,123.82781538846423
2024-10-16,126.96346905359366,124.49751401827267,159.48695240567218,126.28563085331406
2024-10-17,126.97437094858368,124.5837399146003,162.23405905797753,125.16425254747631
2024-10-18,127.46277584413589,125.40034987393878,162.18891880782226,125.88623584027593
2024-10-21,127.25345946032778,125.64127517250135,163.0465835607721,125.39467274730596
2024-10-22,127.18586771138976,125.77822218431587,162.30499373679294,124.94919369430197
2024-10-23,126.02372570545529,123.85081979581518,160.57676701656325,126.14737873341625
2024-10-24,126.2962730802054,124.855097882455,161.25387076889203,125.33322736068476
2024-10-25,126.25266550024537,125.6159146147579,163.1239668467525,123.47450441539206
2024-10-28,126.64295334088754,125.63620306095265,161.99546059287118,124.44226925467669
2024-10-29,126.84790896669962,126.84336560953993,165.6776152841068,121.78475628330784
2024-10-30,126.46416226305146,125.88473652683828,161.6536844131243,121.49289069685692
2024-10-31,123.98507134232442,122.70705864158649,155.84993796459182,122.75252112259244
2024-11-01,124.50836230184461,123.61496660880127,157.8296603642579,120.01820141794704
2024-11-04,124.24017568509052,123.25484668884457,157.52012722033618,118.5895961790031
2024-11-05,125.74245681471317,124.82720126893722,160.12536451501072,120.37151239101918
2024-11-06,128.86912029784648,128.21790783923385,164.3169591722842,119.127243311939
